Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
74eb0bcb-ded9-4080-b312-5c5e0f4b35e6,2019-02-12 07:17:03,Walking,,3.38,32:07,9:31,6.30,216.0,26,,"","",2019-02-12-071703.gpx
c89836c0-b680-44b0-8366-9bae969b03da,2019-02-11 17:22:34,Walking,,2.29,24:07,10:33,5.68,147.0,45,,"","",2019-02-11-172234.gpx
3120cd3e-f69d-482b-807d-d5bd021b3dc2,2019-02-11 16:44:32,Walking,,2.71,34:29,12:43,4.72,163.0,51,,"","",2019-02-11-164432.gpx
0ef705f6-a849-447c-8da6-0cd0e89d9b36,2018-11-27 14:58:35,Walking,,1.40,21:04,15:02,3.99,94.0,41,,"","",2018-11-27-145835.gpx
49c0e64e-907d-4099-a74e-d7b44685188d,2018-11-27 13:01:04,Walking,,4.47,47:05,10:32,5.69,277.0,70,,"","",2018-11-27-130104.gpx
8da3574c-6fcc-4f3e-bca7-889d3422da9c,2018-11-26 15:07:10,Walking,,0.82,11:24,13:55,4.31,57.0,38,,"","",2018-11-26-150710.gpx
64298242-688e-40d4-b24f-5566141b6262,2018-11-26 14:32:48,Walking,,0.83,11:29,13:52,4.33,45.0,0,,"","",2018-11-26-143248.gpx
3c51c317-ac32-4b48-941a-1b6de1505aae,2018-11-26 10:48:01,Walking,,1.70,20:06,11:51,5.06,99.0,6,,"","",2018-11-26-104801.gpx
78e3615a-62bd-4de7-81b1-f9785766ee7b,2018-11-25 13:28:13,Walking,,4.51,50:23,11:10,5.37,263.0,84,,"","",2018-11-25-132813.gpx
b4f18504-b8ca-4e8e-9c29-9047463beba3,2018-11-23 16:00:00,Walking,,1.52,10:00,6:35,9.11,123.0,3,,"","",2018-11-23-160000.gpx
897d50bf-9dac-4ac1-a829-9bcdc0575882,2018-11-22 07:21:18,Walking,,3.53,34:04,9:40,6.21,215.0,28,,"","",2018-11-22-072118.gpx
cacdcd57-b870-418e-811e-129f1f621c08,2018-11-21 17:18:32,Walking,,3.36,32:42,9:44,6.16,216.0,62,,"","",2018-11-21-171832.gpx
7d17bbf8-945a-468c-919c-e3493f1354c9,2018-11-20 17:18:49,Walking,,3.38,35:00,10:22,5.78,215.0,62,,"","",2018-11-20-171849.gpx
d7a1a153-ee20-496a-a135-c52232e098e7,2018-11-19 17:03:43,Walking,,3.48,36:00,10:22,5.79,215.0,62,,"","",2018-11-19-170343.gpx
4ec64c5b-4598-404e-9944-62e97b980ae6,2018-11-19 07:15:40,Walking,,3.43,33:31,9:46,6.15,220.0,26,,"","",2018-11-19-071540.gpx
b54b2532-2240-4910-8699-5fb5cd122583,2018-11-18 15:22:02,Cycling,,11.35,35:37,3:08,19.12,274.0,123,,"","",2018-11-18-152202.gpx
51d9b74a-5921-4e41-9f31-f1b516fe0626,2018-11-16 14:14:30,Walking,,2.98,30:44,10:19,5.82,185.0,59,,"","",2018-11-16-141430.gpx
25baee19-948d-49b7-a5fe-a26f51f7f2e3,2018-11-14 11:44:20,Walking,,1.75,26:14,14:59,4.00,106.0,18,,"","",2018-11-14-114420.gpx
fb448fef-96a9-4775-bfb0-f8909a64d8d0,2018-11-13 17:03:03,Walking,,3.84,43:51,11:26,5.25,242.0,63,,"","",2018-11-13-170303.gpx
65477279-8053-40e9-81b9-796c0ac7b429,2018-11-13 07:11:34,Walking,,3.48,37:00,10:38,5.64,201.0,27,,"","",2018-11-13-071134.gpx
0908ed04-9acd-4130-900e-344fdd060e56,2018-11-12 12:00:00,Walking,,1.48,20:00,13:33,4.43,81.0,4,,"","",2018-11-12-120000.gpx
69c24318-438a-444c-b1bd-14f65fc9e417,2018-11-12 07:35:00,Cycling,,3.43,13:11,3:50,15.62,68.0,10,,"","",2018-11-12-073500.gpx
27cf7ce3-6c76-4403-af00-2c23c2c42072,2018-11-10 23:42:21,Cycling,"Cykla till herr Larsson",2.48,13:00,5:15,11.44,69.0,19,,"","",2018-11-10-234221.gpx
6a1cc1f0-8ddb-44b7-b10a-40ee926c3db1,2018-11-10 18:55:00,Cycling,,2.48,13:00,5:15,11.44,69.0,19,,"","",2018-11-10-185500.gpx
cfbb717a-3036-488c-9ad2-7f663abd7905,2018-11-10 15:07:27,Cycling,,14.79,49:28,3:21,17.93,357.0,153,,"","",2018-11-10-150727.gpx
f1275291-71fd-4795-b8c3-7463dd796e61,2018-11-09 15:09:27,Walking,,3.42,35:14,10:19,5.82,211.0,62,,"","",2018-11-09-150927.gpx
5e450e3d-90cd-4f52-960a-07a742d44f9d,2018-11-09 11:59:41,Walking,,2.25,24:31,10:54,5.51,131.0,18,,"","",2018-11-09-115941.gpx
1e2a88ea-0536-42ef-aa11-eee9ff79c403,2018-11-09 07:32:58,Walking,,3.47,35:00,10:05,5.95,210.0,26,,"","",2018-11-09-073258.gpx
c82fa525-9da8-4d78-9fe6-5d72f43abd8f,2018-11-08 20:31:00,Walking,,3.53,40:07,11:22,5.28,190.0,46,,"","",2018-11-08-203100.gpx
80a150da-4fcd-40ca-97f6-972caa6abedc,2018-11-08 11:45:00,Walking,,1.07,14:37,13:39,4.40,61.0,9,,"","",2018-11-08-114500.gpx
917ca189-bad6-4c2a-8757-8f262f60fc65,2018-11-08 06:58:44,Walking,,3.42,34:19,10:02,5.98,205.0,27,,"","",2018-11-08-065844.gpx
151cd7c5-695c-4cbb-98c8-7bbe5f8c0791,2018-11-06 11:54:02,Walking,,1.29,17:15,13:22,4.49,74.0,13,,"","",2018-11-06-115402.gpx
74ad04cd-0d6b-4bdc-8e81-70a79a3153fa,2018-11-06 05:54:04,Cycling,,3.47,11:23,3:17,18.29,81.0,28,,"","",2018-11-06-055404.gpx
f964ee68-6e34-45e7-a9c8-39aaf3d325f1,2018-11-05 20:45:08,Cycling,,4.57,17:13,3:46,15.90,114.0,59,,"","",2018-11-05-204508.gpx
1fd2e3d9-7207-449f-84a1-4912d1332fae,2018-11-05 17:02:46,Walking,,3.51,37:01,10:33,5.69,223.0,59,,"","",2018-11-05-170246.gpx
95e4b072-7958-49ae-a6fd-5eb1ac1e9073,2018-11-05 07:11:12,Walking,,3.51,35:01,9:58,6.02,214.0,28,,"","",2018-11-05-071112.gpx
0864eb70-6059-49b8-aa4c-a520d63c8725,2018-11-04 15:15:47,Walking,,8.13,1:25:31,10:31,5.70,446.0,133,,"","",2018-11-04-151547.gpx
cebd3f4f-084d-4dcc-b836-114922768206,2018-10-30 17:45:35,Walking,,3.50,35:34,10:10,5.90,221.0,63,,"","",2018-10-30-174535.gpx
ee1fbd5d-f579-41bb-9483-a0f9638329dc,2018-10-30 07:22:07,Walking,,3.45,33:41,9:46,6.15,213.0,24,,"","",2018-10-30-072207.gpx
c63d2c54-1493-403e-9c58-4a6efaf4ee84,2018-10-29 17:03:52,Walking,,1.78,20:22,11:29,5.23,111.0,26,,"","",2018-10-29-170352.gpx
b2a39860-f4ad-4b84-87f0-4e9d2a40d8d7,2018-10-29 07:19:31,Walking,,3.42,33:29,9:48,6.12,209.0,27,,"","",2018-10-29-071931.gpx
cce82d97-f4c0-4d15-aaa7-59ed8e6fa771,2018-10-28 15:09:15,Walking,,1.87,19:07,10:15,5.85,119.0,44,,"","",2018-10-28-150915.gpx
860f6e74-d215-4b39-829f-e915fa9183fd,2018-10-28 12:46:02,Walking,,4.33,58:38,13:32,4.43,260.0,76,,"","",2018-10-28-124602.gpx
5bbf249d-50e8-4de5-8ac5-bed6affa88a0,2018-10-26 13:38:31,Walking,,2.90,31:09,10:44,5.59,171.0,53,,"","",2018-10-26-133831.gpx
1ab22a49-9169-4de3-86cd-a5c0e4c0a108,2018-10-26 06:29:59,Walking,,3.44,36:16,10:32,5.70,204.0,27,,"","",2018-10-26-062959.gpx
84d2be30-56bc-4bbd-ac86-08bce241a5dc,2018-10-23 17:21:48,Walking,,6.30,1:08:20,10:51,5.53,381.0,126,,"","",2018-10-23-172148.gpx
3c0ecfe6-c7f2-4cf2-b53d-9ed2dd5f1b54,2018-10-22 18:46:23,Walking,,2.88,29:41,10:19,5.81,193.0,51,,"","",2018-10-22-184623.gpx
1b2cf62d-00f3-4534-99f8-3f0975ca5297,2018-10-22 17:03:55,Cycling,,3.42,17:20,5:04,11.83,118.0,62,,"","",2018-10-22-170355.gpx
e9694a4d-4822-40c8-9964-4e01132e86c5,2018-10-20 18:14:17,Cycling,,11.33,37:53,3:21,17.93,288.0,125,,"","",2018-10-20-181417.gpx
26db8fdd-f56d-4811-9f5b-1ac4d90e1cbb,2018-10-19 18:58:18,Walking,,3.08,35:21,11:28,5.23,186.0,53,,"","",2018-10-19-185818.gpx
67a4138d-dd31-4b42-b1f7-23380d126b33,2018-10-19 15:03:52,Walking,,3.61,50:54,14:06,4.26,218.0,25,,"","",2018-10-19-150352.gpx
8ca5ca7d-d1fc-471c-9a98-370ad3eb1a34,2018-10-17 17:14:25,Walking,,2.73,30:26,11:10,5.37,261.0,54,,"","",2018-10-17-171425.gpx
ad3b1562-2fe2-43bb-b359-b8477ee9b842,2018-10-17 11:40:35,Walking,,1.13,11:03,9:50,6.10,70.0,3,,"","",2018-10-17-114035.gpx
0cf1e91d-0faf-4422-a03b-85b951cdc0e5,2018-10-17 07:58:34,Walking,,3.56,34:03,9:33,6.28,220.0,28,,"","",2018-10-17-075834.gpx
dfb6453b-1fa1-4891-aa84-c4376a6732f9,2018-10-16 11:44:48,Walking,,2.03,20:43,10:12,5.88,155.0,23,,"","",2018-10-16-114448.gpx
f497889b-2614-4daa-8c0b-80c9fe952454,2018-10-15 17:06:40,Cycling,,3.52,21:19,6:04,9.90,139.0,61,,"","",2018-10-15-170640.gpx
f2c23cae-2303-472e-be12-d865c1912f1e,2018-10-12 19:58:38,Walking,,2.63,29:42,11:17,5.32,165.0,53,,"","",2018-10-12-195838.gpx
076fe827-a5ab-4bf6-8e7b-f102d7774a24,2018-10-11 07:19:13,Walking,,3.46,33:02,9:32,6.29,215.0,29,,"","",2018-10-11-071913.gpx
316112aa-1c9c-4d9a-95f5-1d182b939dff,2018-10-08 17:29:54,Cycling,,1.88,7:44,4:07,14.58,55.0,44,,"","",2018-10-08-172954.gpx
3fa6e4d4-6f87-4c2d-b6f5-690819abd7b8,2018-10-08 17:06:52,Walking,,1.17,13:54,11:56,5.03,73.0,24,,"","",2018-10-08-170652.gpx
f5af6a90-1654-4992-987c-b76c61facd79,2018-10-04 17:05:50,Walking,,3.39,41:57,12:23,4.85,224.0,63,,"","",2018-10-04-170550.gpx
51e056a4-b3e7-4ed6-9413-1c070008e061,2018-10-02 07:06:07,Walking,,3.52,35:42,10:09,5.91,210.0,27,,"","",2018-10-02-070607.gpx
be8cb888-3e9b-4178-a8dd-5db63ca92ee9,2018-09-05 19:18:38,Walking,,2.78,28:39,10:18,5.83,179.0,39,,"","",2018-09-05-191838.gpx
5148b5a0-b007-4eb4-8001-1e937d441950,2018-07-21 20:32:20,Walking,,2.79,34:22,12:20,4.87,164.0,42,,"","",2018-07-21-203220.gpx
6491314c-0a97-40f5-956a-4320795ad0d9,2018-06-14 06:41:40,Walking,,3.36,34:04,10:09,5.92,207.0,28,,"","",2018-06-14-064140.gpx
60bfd496-3563-4e3a-90f1-36cc4c8f43e5,2018-06-13 17:42:12,Running,,2.13,19:00,8:55,6.73,161.0,23,,"","",2018-06-13-174212.gpx
8564741f-e46c-4edd-a244-4524ea18e290,2018-06-07 06:26:45,Running,,2.85,18:06,6:21,9.45,236.0,42,,"","",2018-06-07-062645.gpx
52c4c2ae-1ccc-4c1d-b84a-ddbff2d46410,2018-06-01 06:00:00,Running,"Eljussp친ret",2.71,20:00,7:23,8.12,208.0,41,,"","",2018-06-01-060000.gpx
acc02dac-caf5-4885-85c9-1b7ee582473b,2018-05-04 20:38:01,Walking,,2.71,26:46,9:54,6.06,185.0,41,,"","Kunde springa n친gra meter 칛ven om det inte var m친nga 游",2018-05-04-203801.gpx
4d4e5eb0-ebea-4a7f-8e15-ec8b05fdd837,2018-04-29 20:08:19,Walking,,2.75,29:16,10:40,5.63,177.0,42,,"","",2018-04-29-200819.gpx
aae06afb-aa7d-4fd8-8bc7-d42d8eaa65fa,2018-04-08 17:54:04,Walking,,4.23,42:16,10:00,6.00,257.0,51,,"","",2018-04-08-175404.gpx
c2306b63-8dba-4ded-948e-c4ad6031b8d6,2018-03-29 17:35:49,Walking,,3.99,43:10,10:49,5.54,256.0,72,,"","",2018-03-29-173549.gpx
56333c2e-09fd-40f5-a869-4858aec0fb2c,2017-09-06 07:20:59,Walking,,3.53,33:44,9:33,6.28,214.0,28,,"","",2017-09-06-072059.gpx
26c72699-4dbf-45e4-9e87-0ae23e89d95a,2017-08-26 21:45:02,Running,,10.26,1:10:04,6:50,8.78,844.0,168,,"","",2017-08-26-214502.gpx
eb497a5e-bd1f-42f0-a736-3b4247ae76cb,2017-06-26 18:33:47,Walking,,5.26,1:02:38,11:55,5.04,333.0,85,,"","",2017-06-26-183347.gpx
985c77b7-61ea-4054-97ba-a94b3fa4e641,2017-06-21 18:02:39,Running,,4.71,49:08,10:26,5.75,325.0,74,,"","",2017-06-21-180239.gpx
2cddb28d-b763-4799-a993-23c88e1964b7,2017-06-13 17:35:56,Running,,6.85,47:14,6:54,8.70,554.0,79,,"","",2017-06-13-173556.gpx
634ce10e-4a8d-4ac6-8ad1-a4c97efaf13f,2017-06-10 20:22:19,Running,,10.01,1:03:17,6:20,9.49,830.0,106,,"","",2017-06-10-202219.gpx
9a7a05ec-d9ec-468e-b787-04f0e4bb3305,2017-06-07 18:14:14,Running,,2.73,21:14,7:48,7.70,218.0,53,,"","",2017-06-07-181414.gpx
7ec7f6d4-acad-4b3a-abc6-3edb72bc253b,2017-06-05 18:26:17,Running,,7.85,57:56,7:23,8.13,631.0,94,,"","",2017-06-05-182617.gpx
1eafcf4e-f29b-461e-b371-254ad6c02dbb,2017-05-31 18:13:37,Running,,5.09,31:54,6:16,9.57,419.0,72,,"","",2017-05-31-181337.gpx
634b4e98-5118-4d4c-9953-75a53acf0cc5,2017-05-29 17:31:39,Running,,5.07,32:50,6:29,9.26,414.0,69,,"","",2017-05-29-173139.gpx
186bf83c-5567-41d4-bafd-09df0b560810,2017-05-24 18:42:20,Running,,10.01,1:07:30,6:45,8.90,813.0,104,,"","",2017-05-24-184220.gpx
a660583f-94b1-4bc4-b28b-cedeeb7f3c93,2017-04-09 16:53:45,Running,,10.04,58:16,5:48,10.33,826.0,104,,"","",2017-04-09-165345.gpx
8d39bb20-ea7c-401b-8a5a-296ae9fa82b1,2017-04-05 19:30:00,Running,,10.00,1:05:13,6:31,9.20,827.0,70,,"","",2017-04-05-193000.gpx
ffb0f46d-3cd3-415d-a1c7-facd19ef5df7,2017-04-03 11:44:24,Running,,4.86,28:20,5:50,10.29,400.0,49,,"","",2017-04-03-114424.gpx
1452b77c-7f08-434b-a34a-87573cc3b247,2017-03-30 11:39:29,Running,,4.86,29:23,6:03,9.91,399.0,45,,"","",2017-03-30-113929.gpx
9db2bbed-2398-4de5-af97-d21332c4ee32,2017-03-27 11:59:16,Running,,4.95,30:41,6:12,9.67,396.0,22,,"","",2017-03-27-115916.gpx
12599784-328f-4bcb-9524-609dc68ceff1,2017-02-03 17:42:36,Running,,5.73,34:19,6:00,10.01,473.0,55,,"","",2017-02-03-174236.gpx
346cb959-dd97-437b-9468-d79188cbe1d3,2017-01-30 17:49:05,Running,,5.71,35:40,6:15,9.61,467.0,45,,"","Tiden 칛r uppskattning d친 klockan hade st칛ngt av sig...",2017-01-30-174905.gpx
e5a67d31-0652-4c84-a401-fa49d1a6944d,2017-01-24 17:49:30,Running,,4.98,36:57,7:25,8.09,386.0,50,,"","",2017-01-24-174930.gpx
a6c5208c-d821-4b23-abbe-b62f7d63e174,2017-01-17 14:26:30,Walking,,5.61,1:00:18,10:45,5.58,355.0,74,,"","",2017-01-17-142630.gpx
15ed046e-6d63-43b5-8919-a6fa08c928cd,2016-12-24 11:23:59,Running,,7.97,51:11,6:25,9.35,673.0,114,,"","Backarna var inte roliga...  :P",2016-12-24-112359.gpx
1847be34-d417-4a2b-8d79-3db5512e0b0b,2016-12-21 17:51:12,Running,,7.93,49:48,6:17,9.56,642.0,44,,"","Regnigt och bl친sigt men jag tog mig runt! :)",2016-12-21-175112.gpx
94d6f2f9-fae4-4ef5-9cf7-1f7bd41da4b8,2016-12-19 17:58:20,Running,,7.97,54:12,6:48,8.82,642.0,45,,"","",2016-12-19-175820.gpx
b391bc03-ef5f-40e0-980c-a5530da33d6c,2016-12-15 17:52:00,Running,,8.03,54:36,6:48,8.83,707.0,227,,"","",2016-12-15-175200.gpx
0a59b946-3c5f-4e0c-852d-8708fe4febde,2016-12-12 13:42:46,Walking,,7.91,1:24:09,10:39,5.64,483.0,64,,"","Friskv친rdsprommenad i solen. Trodde det skulle vara betydligt l칛ngre 칛n 8 km... :P",2016-12-12-134246.gpx
ca5634f9-4125-4d24-8555-9f240b891dba,2016-12-10 15:06:57,Running,,5.75,35:23,6:09,9.75,472.0,51,,"","",2016-12-10-150657.gpx
85171ca2-30aa-4e3f-94b9-d52d19e03017,2016-11-21 19:07:08,Running,,5.20,40:15,7:44,7.75,382.0,48,,"","Fick ont i h칬gerbenet s친 fick g친 en bra bit.... :(",2016-11-21-190708.gpx
a3c94c42-3d08-4c0d-90a5-81123220bb7d,2016-11-10 17:31:53,Running,,5.10,31:23,6:09,9.74,425.0,57,,"","",2016-11-10-173153.gpx
5a30ffd5-1a5a-4a44-9c9a-a663be13a883,2016-11-07 18:06:07,Running,,5.67,35:40,6:18,9.53,468.0,51,,"","F칬rsta passet efter f칬rkylningen. Tog det lugnt...",2016-11-07-180607.gpx
a4f72bb1-211e-47f4-9c2e-d8a73ff87b04,2016-10-24 17:48:16,Running,,10.82,1:07:19,6:13,9.64,877.0,86,,"","",2016-10-24-174816.gpx
2dced264-42bb-43f7-9636-9358a8612ab2,2016-10-17 17:49:29,Running,,10.57,1:05:55,6:14,9.62,863.0,94,,"","",2016-10-17-174929.gpx
617aab9f-8361-4eef-919c-a289eed4d30f,2016-10-13 17:34:00,Running,,10.49,1:02:48,5:59,10.03,864.0,101,,"","F칬rsta g친ngen under 6min/km! Heja mig! :)",2016-10-13-173400.gpx
ebd660a0-afac-45ba-94a6-7a3d7d28dff9,2016-10-11 18:00:53,Running,,10.58,1:05:01,6:09,9.76,868.0,99,,"","",2016-10-11-180053.gpx
59dcb003-ca39-4779-8dda-24ceb4156ae7,2016-10-09 13:20:11,Running,,4.97,29:17,5:54,10.18,407.0,41,,"","",2016-10-09-132011.gpx
18ad43f2-b2a2-405c-8a87-f42926790fd8,2016-10-04 18:24:16,Running,,5.67,33:08,5:51,10.27,463.0,49,,"","",2016-10-04-182416.gpx
322d9439-6e0b-435f-b0a9-e2d693aeee56,2016-09-30 18:06:07,Running,,10.50,1:04:24,6:08,9.78,867.0,102,151,"","",2016-09-30-180607.gpx
6aeb1218-1ece-43a3-a67a-b633200f98ac,2016-09-27 17:58:01,Running,,4.97,35:51,7:12,8.33,385.0,49,,"","Hatar n칛r man f친r h친ll!",2016-09-27-175801.gpx
c46ad3f8-c3a5-40e0-9b6c-1f7f0723e901,2016-09-22 18:28:40,Running,,10.54,1:04:44,6:08,9.77,874.0,110,148,"","",2016-09-22-182840.gpx
1d0c3e6e-8c92-409e-bb39-c549054693a6,2016-09-20 18:46:51,Running,,10.68,1:10:13,6:35,9.12,884.0,110,144,"","Gl칬mde st칛nga av s친 01:07 st칛mmer b칛ttre",2016-09-20-184651.gpx
0ccc51ea-6776-4927-abf6-c1ce4ff17832,2016-09-17 11:07:34,Running,,17.52,2:28:50,8:30,7.06,1345.0,0,,"Daniel Andersson,","",
38619369-5cd4-47f7-b89f-414d21b814f4,2016-09-16 20:45:46,Running,,7.69,47:35,6:11,9.70,670.0,0,,"Daniel Andersson,","",
1788b1a1-2a6c-4ea9-9a15-8ed0eaecbd24,2016-09-13 17:52:25,Running,,9.84,1:06:39,6:46,8.86,809.0,88,139,"","",2016-09-13-175225.gpx
5a7f209f-1340-493b-aa09-2a305c446dd5,2016-09-10 09:57:29,Running,,4.97,28:21,5:42,10.52,406.0,45,157,"","",2016-09-10-095729.gpx
8506d04f-705e-4074-bc8c-2eac70b47658,2016-09-08 18:00:54,Running,,9.89,1:03:51,6:27,9.30,817.0,89,135,"","K칪vet idag! Svettigt v칛rre!",2016-09-08-180054.gpx
bd35b61b-85be-4e2a-85f1-d0a3cd3cdf9a,2016-09-06 18:07:23,Running,,9.88,1:05:11,6:36,9.09,812.0,90,134,"","",2016-09-06-180723.gpx
d2b1ae1a-825d-4b26-8caf-56c7b4c3c179,2016-09-03 11:06:38,Running,,6.65,52:00,7:49,7.67,506.0,88,,"","Sprang fel s친 jag fick stanna och orientera mig. D칛rav det l친ga tempot...",2016-09-03-110638.gpx
9ff7775c-bde9-493b-96f3-1f381e37b250,2016-08-31 18:22:47,Running,,9.95,1:07:22,6:46,8.86,812.0,97,138,"","",2016-08-31-182247.gpx
ad96ef61-ea9a-4eea-99f0-263118eca76a,2016-08-29 17:38:15,Running,,5.31,35:05,6:36,9.08,422.0,48,138,"","T칛nkte springa en mil men det gick bara inte. Ett varv runt munksj칬n fick r칛cka...",2016-08-29-173815.gpx
71432fdb-d851-4a2b-85e7-38f6e130270c,2016-08-27 10:17:43,Running,,10.01,1:08:05,6:48,8.82,815.0,90,144,"","F칬rsta f칬rs칬ket p친 milen. :)",2016-08-27-101743.gpx
5f212cec-1100-4996-9a70-446f3974155d,2016-08-24 06:09:56,Running,,5.01,30:04,6:00,10.00,428.0,40,141,"","",2016-08-24-060956.gpx
4d2340e5-9481-41b2-929e-390ee0cc44be,2016-08-22 06:56:38,Running,,5.91,38:45,6:34,9.15,494.0,82,,"","",2016-08-22-065638.gpx
7d43692f-36a8-4d03-b92e-3d1865ab58c7,2016-08-18 18:00:55,Running,,5.01,31:05,6:12,9.67,414.0,45,145,"","Sjukt segt idag. Kanske motvinden p친verkade? J칛drans vad det bl친ste idag...",2016-08-18-180055.gpx
5547bcf0-5b46-4a5d-8f0c-695e2690e5cb,2016-08-16 06:22:27,Running,,5.05,31:04,6:10,9.74,418.0,52,,"","",2016-08-16-062227.gpx
8c1e085d-ab1c-45bf-a787-c9de8392ec22,2016-08-14 21:26:14,Running,,5.21,31:51,6:07,9.82,423.0,43,156,"","",2016-08-14-212614.gpx
8f5e7b66-528d-4406-8bc9-52979e9823e5,2016-08-12 06:02:31,Running,,5.76,34:39,6:01,9.96,479.0,67,,"","Knappt n친gon h친ll idag. Sk칬nt!",2016-08-12-060231.gpx
1e6d2311-3a24-4421-9831-07a76267867d,2016-08-10 18:03:35,Running,,5.85,48:19,8:16,7.26,429.0,68,,"","H친ll och illam친ende. Betyder att det f칬rmodligen g친r b칛ttre n칛sta g친ng!游",2016-08-10-180335.gpx
a8c9a9d0-3ed1-47eb-9f4f-cd57f317bde9,2016-08-08 06:15:39,Running,,5.15,31:23,6:06,9.85,425.0,49,,"","",2016-08-08-061539.gpx
7d1b4ba3-6ed4-416f-9a9b-8a676e5f376e,2016-07-29 06:14:33,Running,,5.19,31:43,6:07,9.81,428.0,52,,"","",2016-07-29-061433.gpx
824a1699-e132-40fa-b151-52efc6c39adb,2016-07-27 06:03:07,Running,,5.17,30:27,5:53,10.19,427.0,52,,"","Segt idag",2016-07-27-060307.gpx
9331b20e-e829-46d1-9a4c-1adff3dacef0,2016-07-25 06:02:21,Running,,5.19,30:42,5:55,10.14,428.0,53,,"","D칛r att den! 5km utan att stanna eller g친!",2016-07-25-060221.gpx
17e672ad-b6e1-4384-bd1e-e5b00bda6bb9,2016-07-22 18:10:28,Running,,5.82,44:48,7:42,7.79,455.0,83,,"","",2016-07-22-181028.gpx
d86bd107-5ba6-4964-83ef-d9d43a62c8ed,2016-07-20 06:29:25,Running,,5.14,33:10,6:27,9.30,415.0,50,,"","",2016-07-20-062925.gpx
d6f39ba1-a797-412d-af04-a5a2516aec8d,2016-07-18 17:38:18,Running,,5.20,34:41,6:40,8.99,395.0,48,,"","",2016-07-18-173818.gpx
2c04d49c-5242-4998-9a0a-8fb0e95ebdb3,2016-07-15 18:41:33,Running,,5.97,47:01,7:52,7.62,455.0,85,,"","H친ll, ont i v칛nsterfoten, ont baksida l친r sedan f칬rra passet MEN jag genomf칬rde!",2016-07-15-184133.gpx
b6b6c995-39f6-4cfd-90b4-b675633e9359,2016-07-13 17:30:01,Running,,5.21,38:29,7:23,8.12,380.0,53,,"","",2016-07-13-173001.gpx
010ebc33-e5eb-4c69-8386-fae0b7b753bb,2016-07-06 20:44:21,Walking,,2.77,28:46,10:22,5.78,166.0,17,,"","",2016-07-06-204421.gpx
5395aa4f-40df-4d1f-bf3b-a46bb6fca598,2016-06-20 17:58:28,Walking,,4.89,50:05,10:15,5.85,310.0,71,,"","",2016-06-20-175828.gpx
b36fae08-6591-4db7-b8b6-4692cc5fe2c5,2016-06-09 17:43:34,Walking,,2.27,21:49,9:37,6.24,150.0,34,,"","",2016-06-09-174334.gpx
ec402531-fe39-436c-b6a0-d60f7556d505,2016-06-08 12:36:50,Walking,,3.26,30:58,9:30,6.31,208.0,33,,"","",2016-06-08-123650.gpx
